Finland,FIN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,33.85,34.06
Fragile and conflict affected situations,FCS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
France,FRA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,37,31.07
French Polynesia,PYF,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Gabon,GAB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
"Gambia, The",GMB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Georgia,GEO,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Germany,DEU,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,25.3,28.09
Ghana,GHA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Gibraltar,GIB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Greece,GRC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,22.49,24.66
Greenland,GRL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Grenada,GRD,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Guam,GUM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Guatemala,GTM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,39.17
Guinea,GIN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Guinea-Bissau,GNB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Guyana,GUY,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Haiti,HTI,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Heavily indebted poor countries (HIPC),HPC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
High income,HIC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Honduras,HND,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,41.08
"Hong Kong SAR, China",HKG,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Hungary,HUN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,40.94,37.72
IBRD only,IBD,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Iceland,ISL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,33.97,34.76
IDA & IBRD total,IBT,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
IDA blend,IDB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
IDA only,IDX,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
IDA total,IDA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
India,IND,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Indonesia,IDN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
"Iran, Islamic Rep.",IRN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Iraq,IRQ,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Ireland,IRL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,41.42,30.96
Isle of Man,IMN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Israel,ISR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,34.28
Italy,ITA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,21.77,22.04
Jamaica,JAM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Japan,JPN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Jordan,JOR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Kazakhstan,KAZ,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Kenya,KEN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Kiribati,KIR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
"Korea, Dem. People’s Rep.",PRK,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
"Korea, Rep.",KOR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Kosovo,XKX,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,14.15
Kuwait,KWT,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Kyrgyz Republic,KGZ,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Lao PDR,LAO,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Late-demographic dividend,LTE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Latin America & Caribbean,LCN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Latin America & Caribbean (excluding high income),LAC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Latvia,LVA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,40.86,46.3
Least developed countries: UN classification,LDC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Lebanon,LBN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Lesotho,LSO,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Liberia,LBR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Libya,LBY,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Liechtenstein,LIE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Lithuania,LTU,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,42.76,38.82
Low & middle income,LMY,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Low income,LIC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Lower middle income,LMC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Luxembourg,LUX,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,21.16,14.89
"Macao SAR, China",MAC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
"Macedonia, FYR",MKD,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,23.56,27.27
Madagascar,MDG,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Malawi,MWI,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Malaysia,MYS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,20.8
Maldives,MDV,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Mali,MLI,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,3.86
Malta,MLT,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,19.93,28.98
Marshall Islands,MHL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Mauritania,MRT,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Mauritius,MUS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,29.71
Mexico,MEX,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,35.16
"Micronesia, Fed. Sts.",FSM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Middle East & North Africa,MEA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Middle East & North Africa (excluding high income),MNA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Middle income,MIC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Moldova,MDA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Monaco,MCO,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Mongolia,MNG,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,36.71
Montenegro,MNE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Morocco,MAR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Mozambique,MOZ,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Myanmar,MMR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Namibia,NAM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Nauru,NRU,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Nepal,NPL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Netherlands,NLD,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,25.15,24.53
New Caledonia,NCL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
New Zealand,NZL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Nicaragua,NIC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Niger,NER,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Nigeria,NGA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
North America,NAC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Northern Mariana Islands,MNP,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Norway,NOR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,33.95,35.4
Not classified,INX,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
OECD members,OED,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Oman,OMN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Other small states,OSS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Pacific island small states,PSS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Pakistan,PAK,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,3.95
Palau,PLW,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Panama,PAN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,43.44
Papua New Guinea,PNG,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Paraguay,PRY,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Peru,PER,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Philippines,PHL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,59.31,32.72
Poland,POL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,36.06,38.12
Portugal,PRT,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,31.43,32.24
Post-demographic dividend,PST,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Pre-demographic dividend,PRE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Puerto Rico,PRI,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Qatar,QAT,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Romania,ROU,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,33.69,32.42
Russian Federation,RUS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,48.47
Rwanda,RWA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Samoa,WSM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
San Marino,SMR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Sao Tome and Principe,STP,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Saudi Arabia,SAU,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Senegal,SEN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Serbia,SRB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,30.89
Seychelles,SYC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Sierra Leone,SLE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Singapore,SGP,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Sint Maarten (Dutch part),SXM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Slovak Republic,SVK,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,27.38,34.26
Slovenia,SVN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,41.97,41.77
Small states,SST,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Solomon Islands,SLB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Somalia,SOM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
South Africa,ZAF,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
South Asia,SAS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
South Asia (IDA & IBRD),TSA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
South Sudan,SSD,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Spain,ESP,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,23.15,30.31
Sri Lanka,LKA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
St. Kitts and Nevis,KNA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
St. Lucia,LCA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
St. Martin (French part),MAF,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
St. Vincent and the Grenadines,VCT,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Sub-Saharan Africa,SSF,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Sub-Saharan Africa (excluding high income),SSA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Sudan,SDN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Suriname,SUR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Swaziland,SWZ,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Sweden,SWE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,31.74,39.51
Switzerland,CHE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,34.03
Syrian Arab Republic,SYR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Tajikistan,TJK,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Tanzania,TZA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Thailand,THA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,29.53
Timor-Leste,TLS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Togo,TGO,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Tonga,TON,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Trinidad and Tobago,TTO,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Tunisia,TUN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Turkey,TUR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,17.26,16.7
Turkmenistan,TKM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Turks and Caicos Islands,TCA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Tuvalu,TUV,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Uganda,UGA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Ukraine,UKR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,42.38
United Arab Emirates,ARE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
United Kingdom,GBR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,34.26,33.81
United States,USA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Upper middle income,UMC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Uruguay,URY,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,33.67
Uzbekistan,UZB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Vanuatu,VUT,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
"Venezuela, RB",VEN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Vietnam,VNM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Virgin Islands (U.S.),VIR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
West Bank and Gaza,PSE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
World,WLD,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
"Yemen, Rep.",YEM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Zambia,ZMB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Zimbabwe,ZWE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.554138,2.366712
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.431013,3.369989
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.684488,3.3
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.16667,-2.61941
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.536353,1.232243
Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,20.73512,-0.66535
Antigua and Barbuda,ATG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.72851,5.342479
Arab World,ARB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.495336,3.221987
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.047152,-2.24534
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.198,0.2
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.355119,..
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.978054,2.765773
